"Statistic Label","Year","Digital Service","Geographic Location","UNIT","VALUE"
"Household Expenditure on Digital Services","2020","All Digital Services","Europe","Euro Million","749"
"Household Expenditure on Digital Services","2020","All Digital Services","Ireland","Euro Million","138"
"Household Expenditure on Digital Services","2020","All Digital Services","France","Euro Million","8"
"Household Expenditure on Digital Services","2020","All Digital Services","Germany","Euro Million","28"
"Household Expenditure on Digital Services","2020","All Digital Services","Luxembourg","Euro Million","23"
"Household Expenditure on Digital Services","2020","All Digital Services","Malta","Euro Million","44"
"Household Expenditure on Digital Services","2020","All Digital Services","Netherlands","Euro Million","118"
"Household Expenditure on Digital Services","2020","All Digital Services","United Kingdom","Euro Million","302"
"Household Expenditure on Digital Services","2020","All Digital Services","EMU19","Euro Million","370"
"Household Expenditure on Digital Services","2020","All Digital Services","EU27","Euro Million","437"
"Household Expenditure on Digital Services","2020","All Digital Services","North America","Euro Million","58"
"Household Expenditure on Digital Services","2020","All Digital Services","United States","Euro Million","56"
"Household Expenditure on Digital Services","2020","All Digital Services","Rest of the World","Euro Million","6"
"Household Expenditure on Digital Services","2020","All Digital Services","Not geographically allocated","Euro Million","82"
"Household Expenditure on Digital Services","2020","All Digital Services","All Countries","Euro Million","896"
"Household Expenditure on Digital Services","2020","Music Streaming","Europe","Euro Million","86"
"Household Expenditure on Digital Services","2020","Music Streaming","Ireland","Euro Million","19"
"Household Expenditure on Digital Services","2020","Music Streaming","France","Euro Million","3"
"Household Expenditure on Digital Services","2020","Music Streaming","Germany","Euro Million",""
"Household Expenditure on Digital Services","2020","Music Streaming","Luxembourg","Euro Million",""
"Household Expenditure on Digital Services","2020","Music Streaming","Malta","Euro Million",""
"Household Expenditure on Digital Services","2020","Music Streaming","Netherlands","Euro Million","0"
"Household Expenditure on Digital Services","2020","Music Streaming","United Kingdom","Euro Million","0"
"Household Expenditure on Digital Services","2020","Music Streaming","EMU19","Euro Million",""
"Household Expenditure on Digital Services","2020","Music Streaming","EU27","Euro Million","85"
"Household Expenditure on Digital Services","2020","Music Streaming","North America","Euro Million","2"
"Household Expenditure on Digital Services","2020","Music Streaming","United States","Euro Million","2"
"Household Expenditure on Digital Services","2020","Music Streaming","Rest of the World","Euro Million","0"
"Household Expenditure on Digital Services","2020","Music Streaming","Not geographically allocated","Euro Million","25"
"Household Expenditure on Digital Services","2020","Music Streaming","All Countries","Euro Million","112"
"Household Expenditure on Digital Services","2020","Video Streaming","Europe","Euro Million","202"
"Household Expenditure on Digital Services","2020","Video Streaming","Ireland","Euro Million","6"
"Household Expenditure on Digital Services","2020","Video Streaming","France","Euro Million","0"
"Household Expenditure on Digital Services","2020","Video Streaming","Germany","Euro Million","0"
"Household Expenditure on Digital Services","2020","Video Streaming","Luxembourg","Euro Million",""
"Household Expenditure on Digital Services","2020","Video Streaming","Malta","Euro Million","0"
"Household Expenditure on Digital Services","2020","Video Streaming","Netherlands","Euro Million",""
"Household Expenditure on Digital Services","2020","Video Streaming","United Kingdom","Euro Million","67"
"Household Expenditure on Digital Services","2020","Video Streaming","EMU19","Euro Million","135"
"Household Expenditure on Digital Services","2020","Video Streaming","EU27","Euro Million","135"
"Household Expenditure on Digital Services","2020","Video Streaming","North America","Euro Million","9"
"Household Expenditure on Digital Services","2020","Video Streaming","United States","Euro Million","9"
"Household Expenditure on Digital Services","2020","Video Streaming","Rest of the World","Euro Million","0"
"Household Expenditure on Digital Services","2020","Video Streaming","Not geographically allocated","Euro Million","0"
"Household Expenditure on Digital Services","2020","Video Streaming","All Countries","Euro Million","211"
"Household Expenditure on Digital Services","2020","App Store","Europe","Euro Million","94"
"Household Expenditure on Digital Services","2020","App Store","Ireland","Euro Million","94"
"Household Expenditure on Digital Services","2020","App Store","France","Euro Million","0"
"Household Expenditure on Digital Services","2020","App Store","Germany","Euro Million","0"
"Household Expenditure on Digital Services","2020","App Store","Luxembourg","Euro Million",""
"Household Expenditure on Digital Services","2020","App Store","Malta","Euro Million",""
"Household Expenditure on Digital Services","2020","App Store","Netherlands","Euro Million","0"
"Household Expenditure on Digital Services","2020","App Store","United Kingdom","Euro Million","0"
"Household Expenditure on Digital Services","2020","App Store","EMU19","Euro Million","94"
"Household Expenditure on Digital Services","2020","App Store","EU27","Euro Million","94"
"Household Expenditure on Digital Services","2020","App Store","North America","Euro Million","0"
"Household Expenditure on Digital Services","2020","App Store","United States","Euro Million","0"
"Household Expenditure on Digital Services","2020","App Store","Rest of the World","Euro Million",""
"Household Expenditure on Digital Services","2020","App Store","Not geographically allocated","Euro Million",""
"Household Expenditure on Digital Services","2020","App Store","All Countries","Euro Million","94"
"Household Expenditure on Digital Services","2020","Publishing/ Audiobooks and Podcasts","Europe","Euro Million","18"
"Household Expenditure on Digital Services","2020","Publishing/ Audiobooks and Podcasts","Ireland","Euro Million",""
"Household Expenditure on Digital Services","2020","Publishing/ Audiobooks and Podcasts","France","Euro Million",""
"Household Expenditure on Digital Services","2020","Publishing/ Audiobooks and Podcasts","Germany","Euro Million","0"
"Household Expenditure on Digital Services","2020","Publishing/ Audiobooks and Podcasts","Luxembourg","Euro Million","0"
"Household Expenditure on Digital Services","2020","Publishing/ Audiobooks and Podcasts","Malta","Euro Million","0"
"Household Expenditure on Digital Services","2020","Publishing/ Audiobooks and Podcasts","Netherlands","Euro Million","0"
"Household Expenditure on Digital Services","2020","Publishing/ Audiobooks and Podcasts","United Kingdom","Euro Million",""
"Household Expenditure on Digital Services","2020","Publishing/ Audiobooks and Podcasts","EMU19","Euro Million","2"
"Household Expenditure on Digital Services","2020","Publishing/ Audiobooks and Podcasts","EU27","Euro Million","2"
"Household Expenditure on Digital Services","2020","Publishing/ Audiobooks and Podcasts","North America","Euro Million","2"
"Household Expenditure on Digital Services","2020","Publishing/ Audiobooks and Podcasts","United States","Euro Million","2"
"Household Expenditure on Digital Services","2020","Publishing/ Audiobooks and Podcasts","Rest of the World","Euro Million","0"
"Household Expenditure on Digital Services","2020","Publishing/ Audiobooks and Podcasts","Not geographically allocated","Euro Million","4"
"Household Expenditure on Digital Services","2020","Publishing/ Audiobooks and Podcasts","All Countries","Euro Million","25"
"Household Expenditure on Digital Services","2020","Online Gaming","Europe","Euro Million","118"
"Household Expenditure on Digital Services","2020","Online Gaming","Ireland","Euro Million",""
"Household Expenditure on Digital Services","2020","Online Gaming","France","Euro Million",""
"Household Expenditure on Digital Services","2020","Online Gaming","Germany","Euro Million",""
"Household Expenditure on Digital Services","2020","Online Gaming","Luxembourg","Euro Million","0"
"Household Expenditure on Digital Services","2020","Online Gaming","Malta","Euro Million","11"
"Household Expenditure on Digital Services","2020","Online Gaming","Netherlands","Euro Million",""
"Household Expenditure on Digital Services","2020","Online Gaming","United Kingdom","Euro Million",""
"Household Expenditure on Digital Services","2020","Online Gaming","EMU19","Euro Million","32"
"Household Expenditure on Digital Services","2020","Online Gaming","EU27","Euro Million","32"
"Household Expenditure on Digital Services","2020","Online Gaming","North America","Euro Million","3"
"Household Expenditure on Digital Services","2020","Online Gaming","United States","Euro Million","3"
"Household Expenditure on Digital Services","2020","Online Gaming","Rest of the World","Euro Million","0"
"Household Expenditure on Digital Services","2020","Online Gaming","Not geographically allocated","Euro Million","16"
"Household Expenditure on Digital Services","2020","Online Gaming","All Countries","Euro Million","137"
"Household Expenditure on Digital Services","2020","Online Gambling","Europe","Euro Million","130"
"Household Expenditure on Digital Services","2020","Online Gambling","Ireland","Euro Million","2"
"Household Expenditure on Digital Services","2020","Online Gambling","France","Euro Million",""
"Household Expenditure on Digital Services","2020","Online Gambling","Germany","Euro Million","0"
"Household Expenditure on Digital Services","2020","Online Gambling","Luxembourg","Euro Million",""
"Household Expenditure on Digital Services","2020","Online Gambling","Malta","Euro Million","29"
"Household Expenditure on Digital Services","2020","Online Gambling","Netherlands","Euro Million","1"
"Household Expenditure on Digital Services","2020","Online Gambling","United Kingdom","Euro Million","95"
"Household Expenditure on Digital Services","2020","Online Gambling","EMU19","Euro Million","33"
"Household Expenditure on Digital Services","2020","Online Gambling","EU27","Euro Million","33"
"Household Expenditure on Digital Services","2020","Online Gambling","North America","Euro Million",""
"Household Expenditure on Digital Services","2020","Online Gambling","United States","Euro Million",""
"Household Expenditure on Digital Services","2020","Online Gambling","Rest of the World","Euro Million",""
"Household Expenditure on Digital Services","2020","Online Gambling","Not geographically allocated","Euro Million",""
"Household Expenditure on Digital Services","2020","Online Gambling","All Countries","Euro Million","130"
"Household Expenditure on Digital Services","2020","Education/ Wellbeing/ Hobbies","Europe","Euro Million","15"
"Household Expenditure on Digital Services","2020","Education/ Wellbeing/ Hobbies","Ireland","Euro Million",""
"Household Expenditure on Digital Services","2020","Education/ Wellbeing/ Hobbies","France","Euro Million","0"
"Household Expenditure on Digital Services","2020","Education/ Wellbeing/ Hobbies","Germany","Euro Million","1"
"Household Expenditure on Digital Services","2020","Education/ Wellbeing/ Hobbies","Luxembourg","Euro Million",""
"Household Expenditure on Digital Services","2020","Education/ Wellbeing/ Hobbies","Malta","Euro Million",""
"Household Expenditure on Digital Services","2020","Education/ Wellbeing/ Hobbies","Netherlands","Euro Million","0"
"Household Expenditure on Digital Services","2020","Education/ Wellbeing/ Hobbies","United Kingdom","Euro Million","8"
"Household Expenditure on Digital Services","2020","Education/ Wellbeing/ Hobbies","EMU19","Euro Million","3"
"Household Expenditure on Digital Services","2020","Education/ Wellbeing/ Hobbies","EU27","Euro Million","3"
"Household Expenditure on Digital Services","2020","Education/ Wellbeing/ Hobbies","North America","Euro Million","5"
"Household Expenditure on Digital Services","2020","Education/ Wellbeing/ Hobbies","United States","Euro Million","5"
"Household Expenditure on Digital Services","2020","Education/ Wellbeing/ Hobbies","Rest of the World","Euro Million","0"
"Household Expenditure on Digital Services","2020","Education/ Wellbeing/ Hobbies","Not geographically allocated","Euro Million","1"
"Household Expenditure on Digital Services","2020","Education/ Wellbeing/ Hobbies","All Countries","Euro Million","21"
"Household Expenditure on Digital Services","2020","Social Media/ Dating","Europe","Euro Million","9"
"Household Expenditure on Digital Services","2020","Social Media/ Dating","Ireland","Euro Million",""
"Household Expenditure on Digital Services","2020","Social Media/ Dating","France","Euro Million","0"
"Household Expenditure on Digital Services","2020","Social Media/ Dating","Germany","Euro Million","0"
"Household Expenditure on Digital Services","2020","Social Media/ Dating","Luxembourg","Euro Million",""
"Household Expenditure on Digital Services","2020","Social Media/ Dating","Malta","Euro Million","0"
"Household Expenditure on Digital Services","2020","Social Media/ Dating","Netherlands","Euro Million","0"
"Household Expenditure on Digital Services","2020","Social Media/ Dating","United Kingdom","Euro Million","8"
"Household Expenditure on Digital Services","2020","Social Media/ Dating","EMU19","Euro Million","1"
"Household Expenditure on Digital Services","2020","Social Media/ Dating","EU27","Euro Million","1"
"Household Expenditure on Digital Services","2020","Social Media/ Dating","North America","Euro Million","6"
"Household Expenditure on Digital Services","2020","Social Media/ Dating","United States","Euro Million","5"
"Household Expenditure on Digital Services","2020","Social Media/ Dating","Rest of the World","Euro Million","0"
"Household Expenditure on Digital Services","2020","Social Media/ Dating","Not geographically allocated","Euro Million","33"
"Household Expenditure on Digital Services","2020","Social Media/ Dating","All Countries","Euro Million","49"
"Household Expenditure on Digital Services","2020","Fiancial/ Banking/ Business","Europe","Euro Million","8"
"Household Expenditure on Digital Services","2020","Fiancial/ Banking/ Business","Ireland","Euro Million",""
"Household Expenditure on Digital Services","2020","Fiancial/ Banking/ Business","France","Euro Million","0"
"Household Expenditure on Digital Services","2020","Fiancial/ Banking/ Business","Germany","Euro Million",""
"Household Expenditure on Digital Services","2020","Fiancial/ Banking/ Business","Luxembourg","Euro Million",""
"Household Expenditure on Digital Services","2020","Fiancial/ Banking/ Business","Malta","Euro Million","0"
"Household Expenditure on Digital Services","2020","Fiancial/ Banking/ Business","Netherlands","Euro Million",""
"Household Expenditure on Digital Services","2020","Fiancial/ Banking/ Business","United Kingdom","Euro Million","6"
"Household Expenditure on Digital Services","2020","Fiancial/ Banking/ Business","EMU19","Euro Million","2"
"Household Expenditure on Digital Services","2020","Fiancial/ Banking/ Business","EU27","Euro Million","2"
"Household Expenditure on Digital Services","2020","Fiancial/ Banking/ Business","North America","Euro Million","1"
"Household Expenditure on Digital Services","2020","Fiancial/ Banking/ Business","United States","Euro Million","1"
"Household Expenditure on Digital Services","2020","Fiancial/ Banking/ Business","Rest of the World","Euro Million",""
"Household Expenditure on Digital Services","2020","Fiancial/ Banking/ Business","Not geographically allocated","Euro Million","0"
"Household Expenditure on Digital Services","2020","Fiancial/ Banking/ Business","All Countries","Euro Million","10"
"Household Expenditure on Digital Services","2020","Data Storage/ Software Services","Europe","Euro Million","37"
"Household Expenditure on Digital Services","2020","Data Storage/ Software Services","Ireland","Euro Million","18"
"Household Expenditure on Digital Services","2020","Data Storage/ Software Services","France","Euro Million","1"
"Household Expenditure on Digital Services","2020","Data Storage/ Software Services","Germany","Euro Million","4"
"Household Expenditure on Digital Services","2020","Data Storage/ Software Services","Luxembourg","Euro Million","0"
"Household Expenditure on Digital Services","2020","Data Storage/ Software Services","Malta","Euro Million","0"
"Household Expenditure on Digital Services","2020","Data Storage/ Software Services","Netherlands","Euro Million","2"
"Household Expenditure on Digital Services","2020","Data Storage/ Software Services","United Kingdom","Euro Million","8"
"Household Expenditure on Digital Services","2020","Data Storage/ Software Services","EMU19","Euro Million","28"
"Household Expenditure on Digital Services","2020","Data Storage/ Software Services","EU27","Euro Million","29"
"Household Expenditure on Digital Services","2020","Data Storage/ Software Services","North America","Euro Million","12"
"Household Expenditure on Digital Services","2020","Data Storage/ Software Services","United States","Euro Million","12"
"Household Expenditure on Digital Services","2020","Data Storage/ Software Services","Rest of the World","Euro Million","4"
"Household Expenditure on Digital Services","2020","Data Storage/ Software Services","Not geographically allocated","Euro Million","1"
"Household Expenditure on Digital Services","2020","Data Storage/ Software Services","All Countries","Euro Million","55"
"Household Expenditure on Digital Services","2020","Other Online Services","Europe","Euro Million","33"
"Household Expenditure on Digital Services","2020","Other Online Services","Ireland","Euro Million",""
"Household Expenditure on Digital Services","2020","Other Online Services","France","Euro Million","1"
"Household Expenditure on Digital Services","2020","Other Online Services","Germany","Euro Million","5"
"Household Expenditure on Digital Services","2020","Other Online Services","Luxembourg","Euro Million",""
"Household Expenditure on Digital Services","2020","Other Online Services","Malta","Euro Million",""
"Household Expenditure on Digital Services","2020","Other Online Services","Netherlands","Euro Million","2"
"Household Expenditure on Digital Services","2020","Other Online Services","United Kingdom","Euro Million","12"
"Household Expenditure on Digital Services","2020","Other Online Services","EMU19","Euro Million","19"
"Household Expenditure on Digital Services","2020","Other Online Services","EU27","Euro Million","20"
"Household Expenditure on Digital Services","2020","Other Online Services","North America","Euro Million","18"
"Household Expenditure on Digital Services","2020","Other Online Services","United States","Euro Million","17"
"Household Expenditure on Digital Services","2020","Other Online Services","Rest of the World","Euro Million","1"
"Household Expenditure on Digital Services","2020","Other Online Services","Not geographically allocated","Euro Million","2"
"Household Expenditure on Digital Services","2020","Other Online Services","All Countries","Euro Million","53"
